id,Radiation
7245,7745
7246,7746
7247,7747
7248,7748
7249,7749
7250,7750
7251,7751
7252,7752
7253,7753
7254,7754
7255,7755
7256,7756
7257,7757
7258,7758
7259,7759
7260,7760
7261,7761
7262,7762
7263,7763
7264,7764
7265,7765
7266,7766
7267,7767
7268,7768
7269,7769
7270,7770
7271,7771
7272,7772
7273,7773
7274,7774
7275,7775
7276,7776
7277,7777
7278,7778
7279,7779
7280,7780
7281,7781
7282,7782
7283,7783
7284,7784
7285,7785
7286,7786
7287,7787
7288,7788
7289,7789
7290,7790
7291,7791
7292,7792
7293,7793
7294,7794
7295,7795
7296,7796
7297,7797
7298,7798
7299,7799
7300,7800
7301,7801
7302,7802
7303,7803
7304,7804
7305,7805
7306,7806
7307,7807
7308,7808
7309,7809
7310,7810
7311,7811
7312,7812
7313,7813
7314,7814
7315,7815
7316,7816
7317,7817
7318,7818
7319,7819
7320,7820
7321,7821
7322,7822
7323,7823
7324,7824
7325,7825
7326,7826
7327,7827
7328,7828
7329,7829
7330,7830
7331,7831
7332,7832
7333,7833
7334,7834
7335,7835
7336,7836
7337,7837
7338,7838
7339,7839
7340,7840
7341,7841
7342,7842
7343,7843
7344,7844
7345,7845
7346,7846
7347,7847
7348,7848
7349,7849
7350,7850
7351,7851
7352,7852
7353,7853
7354,7854
7355,7855
7356,7856
7357,7857
7358,7858
7359,7859
7360,7860
7361,7861
7362,7862
7363,7863
7364,7864
7365,7865
7366,7866
7367,7867
7368,7868
7369,7869
7370,7870
7371,7871
7372,7872
7373,7873
7374,7874
7375,7875
7376,7876
7377,7877
7378,7878
7379,7879
7380,7880
7381,7881
7382,7882
7383,7883
7384,7884
7385,7885
7386,7886
7387,7887
7388,7888
7389,7889
7390,7890
7391,7891
7392,7892
7393,7893
7394,7894
7395,7895
7396,7896
7397,7897
7398,7898
7399,7899
7400,7900
7401,7901
7402,7902
7403,7903
7404,7904
7405,7905
7406,7906
7407,7907
7408,7908
7409,7909
7410,7910
7411,7911
7412,7912
7413,7913
7414,7914
7415,7915
7416,7916
7417,7917
7418,7918
7419,7919
7420,7920
7421,7921
7422,7922
7423,7923
7424,7924
7425,7925
7426,7926
7427,7927
7428,7928
7429,7929
7430,7930
7431,7931
7432,7932
7433,7933
7434,7934
7435,7935
7436,7936
7437,7937
7438,7938
7439,7939
7440,7940
7441,7941
7442,7942
7443,7943
7444,7944
7445,7945
7446,7946
7447,7947
7448,7948
7449,7949
7450,7950
7451,7951
7452,7952
7453,7953
7454,7954
7455,7955
7456,7956
7457,7957
7458,7958
7459,7959
7460,7960
7461,7961
7462,7962
7463,7963
7464,7964
7465,7965
7466,7966
7467,7967
7468,7968
7469,7969
7470,7970
7471,7971
7472,7972
7473,7973
7474,7974
7475,7975
7476,7976
7477,7977
7478,7978
7479,7979
7480,7980
7481,7981
7482,7982
7483,7983
7484,7984
7485,7985
7486,7986
7487,7987
7488,7988
7489,7989
7490,7990
7491,7991
7492,7992
7493,7993
7494,7994
7495,7995
7496,7996
7497,7997
7498,7998
7499,7999
7500,8000
7501,8001
7502,8002
7503,8003
7504,8004
7505,8005
7506,8006
7507,8007
7508,8008
7509,8009
7510,8010
7511,8011
7512,8012
7513,8013
7514,8014
7515,8015
7516,8016
7517,8017
7518,8018
7519,8019
7520,8020
7521,8021
7522,8022
7523,8023
7524,8024
7525,8025
7526,8026
7527,8027
7528,8028
7529,8029
7530,8030
7531,8031
7532,8032
7533,8033
7534,8034
7535,8035
7536,8036
7537,8037
7538,8038
7539,8039
7540,8040
7541,8041
7542,8042
7543,8043
7544,8044
7545,8045
7546,8046
7547,8047
7548,8048
7549,8049
7550,8050
7551,8051
7552,8052
7553,8053
7554,8054
7555,8055
7556,8056
7557,8057
7558,8058
7559,8059
7560,8060
7561,8061
7562,8062
7563,8063
7564,8064
7565,8065
7566,8066
7567,8067
7568,8068
7569,8069
7570,8070
7571,8071
7572,8072
7573,8073
7574,8074
7575,8075
7576,8076
7577,8077
7578,8078
7579,8079
7580,8080
7581,8081
7582,8082
7583,8083
7584,8084
7585,8085
7586,8086
7587,8087
7588,8088
7589,8089
7590,8090
7591,8091
7592,8092
7593,8093
7594,8094
7595,8095
7596,8096
7597,8097
7598,8098
7599,8099
7600,8100
7601,8101
7602,8102
7603,8103
7604,8104
7605,8105
7606,8106
7607,8107
7608,8108
7609,8109
7610,8110
7611,8111
7612,8112
7613,8113
7614,8114
7615,8115
7616,8116
7617,8117
7618,8118
7619,8119
7620,8120
7621,8121
7622,8122
7623,8123
7624,8124
7625,8125
7626,8126
7627,8127
7628,8128
7629,8129
7630,8130
7631,8131
7632,8132
7633,8133
7634,8134
7635,8135
7636,8136
7637,8137
7638,8138
7639,8139
7640,8140
7641,8141
7642,8142
7643,8143
7644,8144
7645,8145
7646,8146
7647,8147
7648,8148
7649,8149
7650,8150
7651,8151
7652,8152
7653,8153
7654,8154
7655,8155
7656,8156
7657,8157
7658,8158
7659,8159
7660,8160
7661,8161
7662,8162
7663,8163
7664,8164
7665,8165
7666,8166
7667,8167
7668,8168
7669,8169
7670,8170
7671,8171
7672,8172
7673,8173
7674,8174
7675,8175
7676,8176
7677,8177
7678,8178
7679,8179
7680,8180
7681,8181
7682,8182
7683,8183
7684,8184
7685,8185
7686,8186
7687,8187
7688,8188
7689,8189
7690,8190
7691,8191
7692,8192
7693,8193
7694,8194
7695,8195
7696,8196
7697,8197
7698,8198
7699,8199
7700,8200
7701,8201
7702,8202
7703,8203
7704,8204
7705,8205
7706,8206
7707,8207
7708,8208
7709,8209
7710,8210
7711,8211
7712,8212
7713,8213
7714,8214
7715,8215
7716,8216
7717,8217
7718,8218
7719,8219
7720,8220
7721,8221
7722,8222
7723,8223
7724,8224
7725,8225
7726,8226
7727,8227
7728,8228
7729,8229
7730,8230
7731,8231
7732,8232
7733,8233
7734,8234
7735,8235
7736,8236
7737,8237
7738,8238
7739,8239
7740,8240
7741,8241
7742,8242
7743,8243
7744,8244
7745,8245
7746,8246
7747,8247
7748,8248
7749,8249
7750,8250
7751,8251
7752,8252
7753,8253
7754,8254
7755,8255
7756,8256
7757,8257
7758,8258
7759,8259
7760,8260
7761,8261
7762,8262
7763,8263
7764,8264
7765,8265
7766,8266
7767,8267
7768,8268
7769,8269
7770,8270
7771,8271
7772,8272
7773,8273
7774,8274
7775,8275
7776,8276
7777,8277
7778,8278
7779,8279
7780,8280
7781,8281
7782,8282
7783,8283
7784,8284
7785,8285
7786,8286
7787,8287
7788,8288
7789,8289
7790,8290
7791,8291
7792,8292
7793,8293
7794,8294
7795,8295
7796,8296
7797,8297
7798,8298
7799,8299
7800,8300
7801,8301
7802,8302
7803,8303
7804,8304
7805,8305
7806,8306
7807,8307
7808,8308
7809,8309
7810,8310
7811,8311
7812,8312
7813,8313
7814,8314
7815,8315
7816,8316
7817,8317
7818,8318
7819,8319
7820,8320
7821,8321
7822,8322
7823,8323
7824,8324
7825,8325
7826,8326
7827,8327
7828,8328
7829,8329
7830,8330
7831,8331
7832,8332
7833,8333
7834,8334
7835,8335
7836,8336
7837,8337
7838,8338
7839,8339
7840,8340
7841,8341
7842,8342
7843,8343
7844,8344
7845,8345
7846,8346
7847,8347
7848,8348
7849,8349
7850,8350
7851,8351
7852,8352
7853,8353
7854,8354
7855,8355
7856,8356
7857,8357
7858,8358
7859,8359
7860,8360
7861,8361
7862,8362
7863,8363
7864,8364
7865,8365
7866,8366
7867,8367
7868,8368
7869,8369
7870,8370
7871,8371
7872,8372
7873,8373
7874,8374
7875,8375
7876,8376
7877,8377
7878,8378
7879,8379
7880,8380
7881,8381
7882,8382
7883,8383
7884,8384
7885,8385
7886,8386
7887,8387
7888,8388
7889,8389
7890,8390
7891,8391
7892,8392
7893,8393
7894,8394
7895,8395
7896,8396
7897,8397
7898,8398
7899,8399
7900,8400
7901,8401
7902,8402
7903,8403
7904,8404
7905,8405
7906,8406
7907,8407
7908,8408
7909,8409
7910,8410
7911,8411
7912,8412
7913,8413
7914,8414
7915,8415
7916,8416
7917,8417
7918,8418
7919,8419
7920,8420
7921,8421
7922,8422
7923,8423
7924,8424
7925,8425
7926,8426
7927,8427
7928,8428
7929,8429
7930,8430
7931,8431
7932,8432
7933,8433
7934,8434
7935,8435
7936,8436
7937,8437
7938,8438
7939,8439
7940,8440
7941,8441
7942,8442
7943,8443
7944,8444
7945,8445
7946,8446
7947,8447
7948,8448
7949,8449
7950,8450
7951,8451
7952,8452
7953,8453
7954,8454
7955,8455
7956,8456
7957,8457
7958,8458
7959,8459
7960,8460
7961,8461
7962,8462
7963,8463
7964,8464
7965,8465
7966,8466
7967,8467
7968,8468
7969,8469
7970,8470
7971,8471
7972,8472
7973,8473
7974,8474
7975,8475
7976,8476
7977,8477
7978,8478
7979,8479
7980,8480
7981,8481
7982,8482
7983,8483
7984,8484
7985,8485
7986,8486
7987,8487
7988,8488
7989,8489
7990,8490
7991,8491
7992,8492
7993,8493
7994,8494
7995,8495
7996,8496
7997,8497
7998,8498
7999,8499
8000,8500
8001,8501
8002,8502
8003,8503
8004,8504
8005,8505
8006,8506
8007,8507
8008,8508
8009,8509
8010,8510
8011,8511
8012,8512
8013,8513
8014,8514
8015,8515
8016,8516
8017,8517
8018,8518
8019,8519
8020,8520
8021,8521
8022,8522
8023,8523
8024,8524
8025,8525
8026,8526
8027,8527
8028,8528
8029,8529
8030,8530
8031,8531
8032,8532
8033,8533
8034,8534
8035,8535
8036,8536
8037,8537
8038,8538
8039,8539
8040,8540
8041,8541
8042,8542
8043,8543
8044,8544
8045,8545
8046,8546
8047,8547
8048,8548
8049,8549
8050,8550
8051,8551
8052,8552
8053,8553
8054,8554
8055,8555
8056,8556
8057,8557
8058,8558
8059,8559
8060,8560
8061,8561
8062,8562
8063,8563
8064,8564
8065,8565
8066,8566
8067,8567
8068,8568
8069,8569
8070,8570
8071,8571
8072,8572
8073,8573
8074,8574
8075,8575
8076,8576
8077,8577
8078,8578
8079,8579
8080,8580
8081,8581
8082,8582
8083,8583
8084,8584
8085,8585
8086,8586
8087,8587
8088,8588
8089,8589
8090,8590
8091,8591
8092,8592
8093,8593
8094,8594
8095,8595
8096,8596
8097,8597
8098,8598
8099,8599
8100,8600
8101,8601
8102,8602
8103,8603
8104,8604
8105,8605
8106,8606
8107,8607
8108,8608
8109,8609
8110,8610
8111,8611
8112,8612
8113,8613
8114,8614
8115,8615
8116,8616
8117,8617
8118,8618
8119,8619
8120,8620
8121,8621
8122,8622
8123,8623
8124,8624
8125,8625
8126,8626
8127,8627
8128,8628
8129,8629
8130,8630
8131,8631
8132,8632
8133,8633
8134,8634
8135,8635
8136,8636
8137,8637
8138,8638
8139,8639
8140,8640
8141,8641
8142,8642
8143,8643
8144,8644
8145,8645
8146,8646
8147,8647
8148,8648
8149,8649
8150,8650
8151,8651
8152,8652
8153,8653
8154,8654
8155,8655
8156,8656
8157,8657
8158,8658
8159,8659
8160,8660
8161,8661
8162,8662
8163,8663
8164,8664
8165,8665
8166,8666
8167,8667
8168,8668
8169,8669
8170,8670
8171,8671
